Set_number,Set_arguments,fallacy_type,P1,P1_open,P2,P2_open,P3,P3_open
1,S1_A1 ,fallacy of logic,1,Women are not the primary victims of AIDS,1,"Thi argument has nothing to do with music videos. How women are 
portayed has nothing to do with medical conditions and deaths.",1,This is very confusing
1,S1_A2,equivocation,1,Man-eating also means human-eating,1,"Having in mind that man is sometimes used instead the word ""human"" 
which considers both men and women.",1,"This is a man eating bear, it can eat her, why wouldn’t she worry, very not logical"
1,S1_A3,ad hominem,1,"Dr. Fauci being old and mean has nothing to do with the quality 
of his medical advice",1,Personal bias is seen in the argument,1,Being mean isn’t equal to being educated and responsible
1,S1_A4,no fallacy,1,"Family being overseas (further away) does make it harder to keep in 
touch with them",1,It really depends on the vehicle but i would say no,1,"Keeping up with anyone can be sometimes difficult, makes sense"
1,S1_A5,false causality,0,"No fallacy, just hyperbole",1,"The debate could have helped but probably there is a deeper explanation 
of why he won. Winning people's votes does not happen overnight",0,Marketing does its magic
1,S1_A6,fallacy of relevance,0,"No fallacy, argument shows hypocrisy of other person",0,I have no idea,0,Very true and is proved by many corporations
1,S1_A7,no fallacy,0,"Advancements in research can and have been made without banning 
fossil fuels",0,Banning does not mean investing in something else,1,People will always find a way out
1,S1_A8,ad populum,1,"Doing something just because everyone else is doing it is not logical
(but in nature it is evolutionarily better to blend in, so maybe it is logical)",0,You can listen to music and write,1,"You opinion and behavior is yours, not what others do and say"
1,S1_A9,circular reasoning,1,Effective communication is a lot more than just speaking with people,1,Communication is more than talking to people,0,Argument is in here
1,S1_A10,no fallacy,0,Industries other than meat use animals and treat them poorly,1,True. ,1,It is true
2,S2_A1,fallacy of relevance,1,Admitting the murder,1,"The person is trying to avoid punishment by invoking sympathy from the judge 
because they are an orphan. It isn’t however a valid reason for avoiding 
responsibility and punishment for committing a murder.",1,"laws apply on anyone, even on orphans"
2,S2_A2,no fallacy,0,"Since there’s no control, any kind of information can be used by anyone in 
any way the want to use it",0,This statement is oversimplified.,1,"the information is freely shared, hence there is no control of it"
2,S2_A3,no fallacy,1,Facts.,0,"Meat is not the only source of healthy fats, there are multiple plant based 
sources that can be used as alternatives. Simply because we are used to a 
certain/traditional diet does not necessarily mean that it is the best and 
healthiest one.",1,this statement is logical and it also contains an argument
2,S2_A4,ad populum,1,"Approval doesn’t always correlate with satisfaction. Changes might simply 
be better than previous terms.",1,"We cannot assume that just because everyone supports certain idea it is the 
good/right one. Popularity does not make an idea valid, instead it should be 
evaluated based on its value and merits.",0,"as they support the changes they are in favor of them, thus they like them"
2,S2_A5,fallacy of logic,1,I have no idea how to elaborate on my choice for this one,1,"This statement misses a category “adults” for people who are neither seniors 
nor children. There are many other possibilities for classification, it’s a logical 
error.",1,this statement is a clear example of fallacy
2,S2_A6,no fallacy,0,Sometimes some items in online store are out of stock,0,"The statement is oversimplified. It is also possible for online retailers to run 
out of a certain product.",1,this statement is clear and logical
2,S2_A7,fallacy of logic,1,"Difficult one, but he might have citizenship of America even if he isn’t from 
New Jersey",1,"There isn’t enough information provided to determine Bruce’s origins. There 
may be many reasons why he is not American or from New Jersey. 
(or I might be overthinking)",1,"it was said before that he is American, the statement contradicts itself"
2,S2_A8,fallacy of extension,0,"They understand the consequences of their choice, but they rather follow 
their principles and main stream",1,"It’s an oversimplification of a false theory that “no wall = danger for Americans”. 
In this case democrats might have other ideas (diplomatic) on how to address 
migration from Mexico to USA.
",1,the wall is not an argument for safety concern
2,S2_A9,intentional,0,"True lmao.
",1,"haha sounds like a conspiracy theory to me. This seems to be angrument 
made from ignorance. It would be more logical to conclude from this lack of 
evidence that they have never existed in the first place.",1,"even if they destroyed it, there would have been signs perhaps that they were doing 
some sort of activity, so this statement is false"
2,S2_A10,false causality,1,Correlation is not causation,1,"Correlation does not imply causation. There can be more factors at play that we 
do not have information on.",1,correlation is not causation.
3,S3_A1,fallacy of logic,1,"Watermelon's remaining 10% are solid, and planes can't fly through 
a solid material. I don't think we can generalize planes' ability to fly 
based on one component.",1,The remaining 10 percent is solid in watermelon,0,"If two objects contain the same trait it dosnt make them identical or that 
they can be used similar. In this case the density of water was more 
important factor"
3,S3_A2,no fallacy,0,"We can't generalize from one benefit to the whole nature of 
autonomous cars. There are other concerns to that.",0,There other side issues to autonomous cars,0,"autonomous cars don’t require you to pay so much attention on a road t
herefore they don’t make you less distracted they make you more distracted. 
More clear benefits are needed to make such conclusion. The text dosnt 
claim that being less distracted is beneficial or sefer for the drivers therefore 
the conclusion is faulse."
3,S3_A3,no fallacy,0,"If they do it with the current data, I don't know if we can assume that 
they would do it with even more data.",1,I do not see a problem here,1,"Without limitation companies will naturally be encouraged to sell the 
information because of extra profit it will make"
3,S3_A4,intentional,1,"The same way you can't prove that they don't exist, you can prove that
they exist, it's ambiguous statement.
",0,The fact that you can’t prove A doesn’t mean that B is automatically correct,1,"Inability to prove existence of something dosnt meant it exist. Logic dosnt 
prove it dosnt exist but the probability of event is also important criteria in 
science"
3,S3_A5,no fallacy,1,This seems like a logical statement.,1,Seems like a constructive argument,1,"Text claims that mesures have to be taken due to serious concerning situation
"
3,S3_A6,fallacy of relevance,1,"I don't think one particularly excludes the other. Being a reliable person, 
doesn't mean you are not week on crime.",1,You can still commit crimes even if you are a reliable person/professional,1,"To my knowledge being reliable is not same as reasonable at court. If you 
were consistent making decisions it dosnt mean they were fair"
3,S3_A7,false causality,1,"There could be many different reasons why they stopped losing. Just the 
confidence of the girl in the new shoes could be one of the reasons.",1,"Correlation does not mean causation (shoes are not necessarily a reason for 
winning)",0,"The text dosnt claim they won because of the shoes. It just describes the 
situation"
3,S3_A8,fallacy of extension,1,"Hurricanes, tornadoes, and tsunamis were there before humans and climate 
change, so you can't assume the population is the only directly related 
reason to it.",1,"While humans and climate change can influence the way nature works, 
hurricanes and tornadoes were there before climate change",1,"Climat change is a big topic and the changes on it can be interpreted 
differently but storms and huracanes are not a direct aftermath of human 
activity"
3,S3_A9,ad populum,1,"The ticket is issued against road regulations and not other drivers' behaviors. 
The driver uses a reason that is not valid.",1,The person takes the attention away from the real problem,1,"The fact that someone else done the same thing dosnt forgive you. You are 
punished for the crime, not for being different."
3,S3_A10,ad hominem,1,"That's ad hominem. The person's move-in date and relationship status have 
nothing to do with his credibility.",1,This statement is invalid as it uses personal attitude as an argument,1,"The conclusion is made on prejudice and dosnt explain the logic of why you 
can’t trust this person"
4,S4_A1,no fallacy,1,,1,emissions -&gt; air pollution = emissions -&gt; public health concern,1,It makes sense
4,S4_A2,no fallacy,0,"""so many"" and ""so much faster"" is not argumentation. ""they are the future"" also 
not a tangible argument",0,"*humans manually driving a car which would reduce accidents, therefore they are 
the future (didn't contain a clear explanation why they are the future)",1,It makes sense
4,S4_A3,intentional,1,"""plenty of scientists"" contradicts with the meaning of consensus",0,don't think it does; maybe only 'plenty' too vague?,1,"Some scientists who disagree with the consensus don't undermine the consensus 
itself."
4,S4_A4,ad hominem,0,,1,maybe requires an explanation of what makes up a great athlete?,1,This is ad hominem. His characteristics do not define if he is a great athlete.
4,S4_A5,no fallacy,1,,0,privacy and information privacy are two different things,1,"If people have a right and rights are protected, it makes sense to have a law."
4,S4_A6,false causality,1,"Seeing someone texting and then getting into a car is not grounds for assuming 
both occurred at the same time",1,"John texted before entering his car, there is no logical conclusion that he was 
texting in the car as well and that this was the reason for the accident",1,"Texting can lead to a crash but it doesn't necessarily mean that people will crash. 
He could have stopped texting right after starting to drive or have been driving with 
extra caution."
4,S4_A7,circular reasoning,1,"Correlation is not causation. i.e. Global populations increase as temperatures 
increase so obviously hotter weather is better for larger populations",1,correlation is not causation,1,"Correlation does not mean causation. It could be two completely unrelated 
observations that just happen to be at the same time."
4,S4_A8,circular reasoning,1,"Reasoning is based on a personal assumption, not actual logic",1,"the explanation for her not lying is the subject which truth is to be determined
",1,"It's the same thing. The argument and the statement are the same. The argument is 
not supporting the statement, just repeating it."
4,S4_A9,equivocation,1,"Forcibly drowning another human is by definition torture. So saying 'No' and then 
giving an example of torture is self-contradictory",1,a definition for torture necessary?,1,"Torturing includes in itself a lot of techniques and holding someone underwater is 
one of them, so denying the question by rephrasing it, doesn't make it untrue."
4,S4_A10,fallacy of relevance,0,"Technically good reasoning, in relative terms, not absolute",0,I guess it's logical,1,"Different offenses have different fines. Not committing a serious crime doesn't relieve 
you of your duty to pay a fine. The crime system and the fines are all justified by 
separate reasons regardless of their magnitude."
5,S5_A1,appeal to emotion,1,very detail reason is unnecesaary,1,"Couple of logical fallacies. One that the teacher is apparently teaching fallacies and 
at the same time saying that the student is to young. Two is that human encounter 
logical fallacies everyday somehow.",0,"There is no fallacy. The statement is providing a reason to why the subject 
was late."
5,S5_A2,fallacy of logic,1,two unaligned accident,1,its not logic,1,"The Titanic is a real thing and its sinking does not prove any relevance to 
whether or not the Tooth Fairy is real."
5,S5_A3,ad hominem,1,confusing,1,This is a fallacy because it focuses on Bill's job rather than the validity of his argument,0,Bill is stating the truth.
5,S5_A4,no fallacy,1,make sense,1,it argues that reducing meat consumption can prevent diseases spread from livestock.,0,"The fallacy is the use of disease from animals being spread to humans. 
The reason is faulty as there are many processes done to the animal in the 
butchering process that makes it clean. There was even an act passed to 
ensure that all meats handled are clean."
5,S5_A5,faulty generalization,1,freedom is not something choosing soft drink…,0,"this does not contain a fallacy, students should have freedom",0,"It is true that freedom of choice is important, so that freedom should be 
applied to anything as small as soft drink types."
5,S5_A6,fallacy of credibility,0,"somehow this is not make sense but in some country with power 
distance this is the case",1,not logic from mother to reject the request just because she is the mother,1,"The use of your status without actually giving an explanation to your ""no"" is 
not a valid reason to saying no. ""Because I say so"" is an unreasonable 
argument as it does not actually prove anything but assess that there is a 
hierarchy."
5,S5_A7,no fallacy,1,reasoning,1,"The statement does not contain a fallacy because it logically argues that digital 
currencies,",1,Truth
5,S5_A8,no fallacy,1,fact,1,"The statement does not contain a fallacy because it logically links the increase in 
online shopping to job losses in physical retail and subsequent stress on the job market, 
forming a reasonable cause-and-effect argument.",0,"While somewhat true, it is highly unlikely that everyone is shopping online. 
There are still people who prefer to shop physically."
5,A9,false dilemma,1,“waiting to happen” sounds not really good,0,"it's using a figure of speech to stress the risks of driving without insurance and then 
suggests their product as a precautionary measure.",1,"Their statement makes the viewer believe that they are going to get in an 
accident if they don't get car insurance, when the purpose of car insurance 
is to lower the cost of damages because they would be covered by the 
insurer. This advertisement's statement puts unwanted anxiety."
5,A10,false causality,1,not understandable,1,"because it incorrectly assumes Joan scared off customers simply because she arrived 
after the initial sales success, confusing correlation with causation.",1,You can't blame Joan for your flopping garage sale.
6,S6_A1,no fallacy,1,mandatory vaccinations would both limit spread and protect,1,"The statement suggests that by giving mandatory vaccines we can limit the 
deaths of people who are vulnerable to the flue",0,"Sometimes, for the good of all, a bit of compulsion is needed."
6,S6_A2,false dilemma,1,this may be a hasty generalization or jumping to a conclusion,1,"This suggests that i should not protect my house from normal thieves, just 
because master thieves can break in",0,"Sometimes, having a camera system serves to intimidate criminals."
6,S6_A3,faulty generalization,1,slippery slope and also a false analogy,0,"This is talking about how people would tend to avoid something even if it has 
a small probablity of affecting them negatively",1,"One should not generalise, but in every group of people there is 
always someone with bad intentions. Regardless of their nationality."
6,S6_A4,no fallacy,1,makes sense,0,"This suggests that large cities usually have more variety of goods. So online 
ahopping would allow people that don't live in large cities to enjoy the same 
privileges",1,"In small towns that do not have a wide variety of shops, it is very useful
to have products coming from the big cities. Even when you have to pay
a little for shipping."
6,S6_A5,ad populum,1,jumping on iphone bandwagon,1,"There are many iphones. If they buy an old iphone for their kid they would 
still nit fit in of course that still depends on what iphone the other kids use",0,"Mobile phones are not for children, they are bad for their mental health 
and it doesn't matter what others say."
6,S6_A6,equivocation,1,false authority,0,"The person is telling the professor that they got their fact from a tv program. 
It's still funny that they don't remember the name of the program if they got 
ALL THESE FACTS which sounds a lot",1,Information must be obtained from reliable sources.
6,S6_A7,no fallacy,1,has good reasoning,0,"Doesn't have to be at times of desperation but that would definitely make it 
worse",1,"I would say ""split families"" maybe"
6,S6_A8,false causality,1,mom's argument is a slippery slope,0,"The kid is correct that he won't go blind but his eyes will be damaged which 
his mom might have meant",0,It seems to be okay for me
6,S6_A9,circular reasoning,1,not enough of a reason to believe,1,She might not really care about her constitutents we don't know,0,It seems to be okay.
6,S6_A10,fallacy of credibility,1,"appeal to tradition-- not wanting to change or sell online because 
it is not how things were always done",1,The company's website would sell from the stores,0,It seems to be okey
7,S7_A1,ad hominem,1,,1,Aggressive gun control does not,1,"Offenders and terrorists have nothing to do with gun control laws. So this 
doesn't make sense."
7,S7_A2,appeal to emotion,0,Policital divisiveness isnt the same as laws gor immigration,1,"The source is bias , can be argued To lack reliability",1,"It assumes that republicans views on immigration are good and makes it a 
standard that we should agree with."
7,S7_A3,fallacy of relevance,1,A law is a law if you break it you still have to face the consequences,1,Source domain .,1,"Different offenses, or lighter ones, doesn't mean that there should be no 
punishment for breaking the law."
7,S7_A4,no fallacy,1,Everyone has a little darkness in them better to let it out somewhere safe,0,“We”? + no concrete source for valid verification,1,It makes sense.
7,S7_A5,no fallacy,0,We have become lazy,1,Common knowledge,1,It makes sense.
7,S7_A6,no fallacy,1,Not really into bitcoin,0,"While blockchain technology does offer transparency and security, it 
doesn't necessarily mean that all aspects of cryptocurrency and banking 
are more transparent and secure.",1,The statement makes sense.
7,S7_A7,fallacy of extension,0,It just means they cam deduct some of their taxes,1,"It presents only two options (giving tax credits to the poor or raising 
taxes for the middle class) and implies that if one option is true, the other 
must be true as well.",1,"One doesn't mean the other, this jump to the conclusion has no base and 
doesn't make sense."
7,S7_A8,ad populum,1,You shouldn’t do things just because everyone else is,1,Everyone ? Ehoy,1,"It seems to use a bandwagon to convince people not to miss out if they want 
to be a part of ""into gaming""."
7,S7_A9,fallacy of logic,0,Lowering taxes means it will be higher for someone else ex. Businesses,1,Logical fallacy,1,"There are other reasons why he could have more money to spend aside 
from taxes being lowered."
7,S7_A10,intentional,1,You cant argue something with no proof,0,Doesn’t mean that what jack is saying is not true,1,"If something can't be proven to be right, it doesn't mean it's false or vice versa. 
The statement doesn't make sense."
8,S8_A1,no fallacy,0,"In this case, I perceive the argument to conclude to about the statement, 
disregarding other factors that might as well impact next to the one positive 
claim. It also remains vague what “quality” means and depending on the 
significance be entirely subjective",1,-,0,Athletic ability doesn’t increase the quality of the sports overall
8,S8_A2,fallacy of extension,1,"The fallacy here is a overhasty conclusion that a certain act would only 
come to play if a certain result comes out of it, trying to frame this act 
because of this into a negative view by associating it with a certain 
outcome",0,-,1,Behavior modification is not linked to the manipulation or whatever
8,S8_A3,fallacy of relevance,1,"The response Is a hypocritical fallacy that also is unlogically connected 
to the initial statement. It addresses the person who provided the claim 
instead of the claim itself.",0,-,1,"Different situations, so it doesn’t make sense to compare them"
8,S8_A4,no fallacy,0,"Although the claim is biased towards the negative aspects of gambling, 
it still feels like a complete statement.",0,"Gambling creates an addiction which destroys not only life of a person who 
got addicted, but lives of people around that person",0,"When someone is worse off, others can benefit, hence the casino directors, so there 
is a value in society anyway"
8,S8_A5,fallacy of logic,1,The statement is a wrongful comparison of two entirely different things.,1,"Employees are not slaves which you whip so they can work better. Motivation 
and fair salary are the key of better working habbits",1,"Jesus, why would you compare a living being to a nail, this statement is weird"
8,S8_A6,ad populum,1,"This fallacy is just shown through a justification by claiming the majority’s 
opinion as a valid argument.",0,"Everyone have a right to believe in what they want, and pushing ur own beliefs 
to others is wrong.",1,Everyone can have their personal opinion that may differ from the majority
8,S8_A7,fallacy of credibility,1,"Sounds religious, feels like this statement does not consider other factors 
determining weakness and just provides authority as its basis",0,-,0,"It can be witnessed as people make use of nature for their advantage and overcome 
issues that in the past seemed impossible"
8,S8_A8,ad hominem,1,Ad hominem?,0,-,0,"This statement just shows facts about the person, nothing is wrong"
8,S8_A9,false causality,1,"Overly generalising that a consequence leads to a the cause of a 
particular event. It is a cause (sun rising) but not directly impacted by the 
consequence (the rooster)",0,the rotation of earth does that,1,Clear example of fallacy
8,S8_A10,no fallacy,1,Seems logical,0,-,1,True.
9,S9_A1,no fallacy,0,"Argument only sheds light on what they deem important — it’s very 
flat and there is no nuance or recognition of the pitfalls of gambling",1,Seems logical to me,1,"If for some people it's a source of fun, then yes, they should be free to do 
whatever they want"
9,S9_A2,fallacy of extension,1,"Probably not a true argument according to scientists — it doesn’t 
recognize the collective endeavor of a lot of individuals changing their 
driving habits and car choice",0,"He believes in what he says, so makes sense to me",1,Even small actions can matter
9,S9_A3,circular reasoning,1,"No actual argument as to why he is the most successful, more a 
statement than an argument. The because points to an opinion",1,"Successful in what? Doesn’t say anything about that, this statement seems biased. 
Maybe the person just likes this mayor (as a person, nor a mayor)",1,He's the best because he's the best?
9,S9_A4,faulty generalization,1,feels like an oversimplified/faulty cause and effect,1,One player doesn’t change the whole team game,1,One player does not necessarily bring instant success
9,A9_A5,no fallacy,0,"Includes assumption, not factual logic",1,This statement has argumentation,0,"I think if the information is being illegally used no laws can 100% protect 
you from that"
9,S9_A6,false dilemma,1,Why not both? Not explained properly,1,"You can do both, even more, you should do both as it will encourage to participate 
in class better and behave accordingly",0,No need to choose
9,S9_A7,equivocation,1,"The argument starts off good, but the conclusion comes from nowhere 
and is a statement without a real justification",1,"Everything was logical before it came to God, doesn’t make sense",1,This just sounds confusing
9,S9_A8,no fallacy,1,"Maybe not a fallacy? But it does lack a source to build upon this 
argument, who says this is actually the case?",1,"Sometimes may be true, especially if they spend unrestricted time online",0,This seems farfetched
9,S9_A9,false causality,1,False cause and effect,1,"Clear example of fallacy, have no explanation unfortunately",1,Completely illlogical
9,S9_A10,false causality,0,Assumptive,1,"His illness may sound like an excuse, but you still don’t know if he has a test this 
day or not. So, this statement lacks logic",1,"He might be actually sick, not everyone says they're sick to avoid a test"
10,S10_A1,fallacy of logic,1,"First sentence is a analogy and not a really good one, even though I 
understand it. Second sentence ends with a question, so the whole paragraph 
is not a statement at all. Much rather a riddle.",1,"The metaphor behind it is clear but could be interpreted in many ways 
depending on the beliefs of the reader",1,"COVID is known to be symptomless in some people, also, the incubation period 
is about a week, so the glitter would have to be invisible for this analogy to be 
reasonable"
10,S10_A2,false causality,0,"Not really. She associates the Donald Duck t-shirt with good grades and 
hopes it brings even more luck in more chemistry related stuff. One fallency 
though could be that it was a test and she wears it now to classes. Statement 
would be free of fallency if she would wear it only for the chemistry TESTS.",0,"The message and idea are clear, so are the beliefs of the woman",0,"Inherently, there is no fallacy. She got an A and now wears thr same t-shirt 
everyday, but she does not make statements that it's the shirt that got her an A. 
Perhaps, she is more fond of the shirt because of this happy moment."
10,S10_A3,no fallacy,1,"Not really a statement fallacy but the word ""secrets"" is loaded with a little bit 
of fallacy because it's not necessarily secrets rather than regular things.",0,"We believe this to be true, want it to be true, but how sure are we that this 
is what’s happening.",0,"Information privacy laws have existed for years, yet it didn't stop Facebook 
(now known as Meta) to illegally snoop on people and sell their data. Moreover, 
most people affected by this breach of privacy haven't received any form of 
compensation"
10,S10_A4,no fallacy,1,no,0,"There is a connection between the two for many people, but it’s not 
necessarily true or proven by enough studies",0,"Inherently violent people will hurt others regardless of whether they played video 
games or not. A level of violence is actually correlated with the family dynamics 
during upbringing, as children see their parents as an example of how to behave. 
If a child's father is abusive towards their wife, the child may think that this 
behaviour is commonplace and model their relationship the same way."
10,S10_A5,intentional,1,"Yes. It seems first 80% recommend it, but it's rather 20%. Misleading.",1,This is a common take in sales which definitely leads consumers on,0,"Just plain statistics, nothing special here."
10,S10_A6,no fallacy,1,no,0,Clear idea,0,"Ironically, banning fossil fuels before they run out will cause a crisis because
there wouldn't be a smooth transition to more sustainable energy forms. Also, we 
already have renewable sources of energy."
10,S10_A7,equivocation,1,"yes. Argentina speaks Spanish. Person one said he can read spanish, not i
ndicating where the author is from but the book could also be translated into 
other language.",1,"This might be a bit confusing in the beginning but after rereading I understand 
where they’re coming from",1,"Spanish is spoken both in Spain and Argentina. Also, even if Borges is from 
Argentina, that doesn't mean he can speak or write in Spanish. Person 1 also did 
not mention whether the book was translated or not."
10,S10_A8,circular reasoning,0,"Yes and No. Question is formulated on the belief of god, and even though a 
person not necessarily needs to be religious the statement indicates that religious 
values are important.",1,"There are rights and wrongs stated in all religions, but the rights and wrongs 
for people are not always based on religion; even though religion has a huge 
say on what we consider right and wrong",1,"What is right and what is wrong has been debated for centuries without mentioning 
God. It's up to the people to decide to be good human beings, and they can very 
well do so without believing in God. Some religions don't even have a God, yet they 
have a big emphasis on kindness."
10,S10_A9,fallacy of credibility,1,Since America is a democracy it's not only up to what the president thinks.,1,"This mindset is commonly found in easily opinionated people, or people who 
believe that they don’t have a say in what happens in their country",1,"It could still be a horrible idea subjectively and objectively. It's like saying: ""The 
President is going to lower the legal age for drinking to 12, and he thinks America 
should do it, so it's a good idea"". Any stupid idea can be ""justified"" like that. Also, 
the person may have not voted for the current president, so they're gonna have 
strong opinions on their decisions."
10,S10_A10,ad hominem,1,"Couple of logical fallacies. One that the teacher is apparently teaching fallacies 
and at the same time saying that the student is to young. Two is that human 
encounter logical fallacies everyday somehow.",1,"It’s not about relevancy to their life it’s about general personal and brain 
development",1,"There is no such as thing as being too young or too old to understand something. 
The teacher is biased. Anyone can understand a concept with enough time and 
careful teaching."
11,S11_A1,no fallacy,0,"It does both of these things, but one does not stand from another",1,"It is true, as I witnessed it in my life",1,Social life of people has severely decreased the amount of social interaxtions
11,S11_A2,ad hominem,1,Being a bad person does not mean that your taste in food is dad though,1,"Jaylen may be lying, hence why would you believe this",1,Lunch and mugging are different things
11,S11_A3,false dilemma,0,Not enough detaus,1,"Doesn’t seem logical as how come the extinction of whole humanity is equivalent 
to the green bill",0,yeah. Less people less problems
11,S11_A4,equivocation,1,"Once again not sure If “therefore” is the right word to use here. You can still 
be under suspicion when you don’t have an alibi",1,"Several people in here doesn’t mean like a group, it means several individuals, 
hence the person stating this may still be a suspect",1,Guilty until innocent
